id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_minimal_user,tour.minimal.user,model_tour_minimal,base.group_user,1,1,1,1
access_tour_participant_user,tour.participant.user,model_tour_participant,base.group_user,1,1,1,1
access_tour_minimal_admin,tour.minimal.admin,model_tour_minimal,,1,1,1,1
access_tour_participant_admin,tour.participant.admin,model_tour_participant,,1,1,1,1
access_tour_external_reservation_user,tour.external.reservation,model_tour_external_reservation,base.group_user,1,1,1,0
access_tour_package_line_user,Tour Package Line User,model_tour_package_line,sales_team.group_sale_salesman,1,1,1,0
access_tour_package_line_manager,Tour Package Line Manager,model_tour_package_line,sales_team.group_sale_manager,1,1,1,1
access_tour_type_manager,Tour Type Manager,model_tour_type,sales_team.group_sale_manager,1,1,1,1
access_tour_type_user,Tour Type User,model_tour_type,sales_team.group_sale_salesman,1,0,0,0
access_ticket_daily_counter_user,ticket.daily.counter.user,model_ticket_daily_counter,,1,1,1,1
access_participant_move_wizard,tour.participant.move.wizard,model_tour_participant_move_wizard,,1,1,1,0
access_tour_flight_user,tour.flight.user,tour_minimal_odoo17.model_tour_flight,,1,1,1,0
access_ticket_counter_line,ticket.counter.line,model_ticket_counter_line,,1,1,1,1
access_tour_split_wizard,tour.split.wizard,model_tour_split_wizard,,1,1,1,1
